SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>      4726   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4211   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4211   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2760   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4123   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4123   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1972   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1972   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1934   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1934   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3658   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3658   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3658   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3658   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5387   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4910   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1942   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2116   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3579   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2454   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2454   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1950   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1019   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4763   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5346   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5346   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2676   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5658   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4985   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4985   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4985   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1846   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4839   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4839   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4599   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1484   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2191   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2191   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2191   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4560   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4560   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4560   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2211   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3746   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5570   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5570   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5570   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5570   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2751   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3274   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3567   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2941   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2941   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2941   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4464   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5608   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5608   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2358   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2087   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1289   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4397   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4418   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1078   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1078   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2647   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2647   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2647   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1478   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3807   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4680   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4680   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4680   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3628   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2514   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2514   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4974   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4698   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4698   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1645   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1645   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5159   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5159   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1693   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1693   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1693   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1693   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2544   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2544   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2544   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4846   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4846   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4240   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2593   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2593   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2593   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1387   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5639   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4289   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3173   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4604   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4604   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3489   1008      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4938   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5209   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1361   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1109   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1109   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3384   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4211   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4143   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3910   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2740   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1070   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1070   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1070   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5470   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5470   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5470   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1055   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1055   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1476   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2120   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2120   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1201   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1904   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5482   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3010   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3010   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2664   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1311   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1531   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5354   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5566   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4497   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1718   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1049   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2410   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2410   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2414   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5645   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1164   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4218   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3309   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4974   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4974   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1573   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5302   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4489   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4489   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3637   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3637   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2587   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4786   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1833   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1833   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2791   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2791   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3987   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5446   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5446   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5450   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5065   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5065   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5065   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5065   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1202   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1202   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1202   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1702   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1702   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5038   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5038   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2053   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4797   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4797   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5193   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5193   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2207   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2207   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1130   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1491   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4275   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1323   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5284   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2092   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2682   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2682   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5061   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5061   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3695   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4531   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5142   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2472   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1501   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1501   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1501   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3058   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3058   1005      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2401   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2401   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2401   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1166   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1166   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2471   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2471   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4381   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3152   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3757   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3757   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3485   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3485   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3750   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4270   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4209   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4209   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3869   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3869   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4721   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3551   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5359   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3716   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3716   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4966   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4317   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3037   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5529   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5529   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2671   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2671   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2671   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2274   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2274   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5004   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5004   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5004   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5280   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1392   1002      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5585   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5585   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5585   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5028   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4333   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2097   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2097   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5092   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5092   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5092   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1288   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          

                        Rental Rental                      Last                                    
   Rental Rental   Item   Item   Item Created Creation   Update Last                               
Item ID #   ID #   ID #  Price   Type      By Date           By Updated                            
--------- ------ ------ ------ ------ ------- ---------- ------ ----------                         
<Null>      1288   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1288   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1288   1016      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5056   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1436   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1436   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1436   1018      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1735   1019      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2533   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2533   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2533   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2533   1010      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4730   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2349   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2349   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4219   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4469   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5106   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1255   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3176   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5297   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4093   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4361   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4361   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2921   1017      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5368   1003      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4113   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4113   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4113   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3171   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3171   1015      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1216   1014      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1462   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5270   1012      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4347   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2014   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2014   1006      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5000   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5000   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3482   1009      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2697   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2697   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2697   1013      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      1417   1011      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      2643   1007      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4822   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      4822   1020      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      3806   1001      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5053   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
<Null>      5053   1004      3   1024    1001 06-MAR-20    1001 06-MAR-20                          
